[+] Containers:
 |- [+] Container: /Game/FirstPerson/Maps/FirstPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:014139064B272AE31FF877B819CB5734 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=257.548 Y=2127.548 Z=0.063), Max=(X=462.452 Y=2332.452 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:02006CD44DFD07AB457B5B8C38FA1E71 BaseClass: NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_UAID_A8A159954F3639EB01_1932397373 Label:NavMeshBoundsVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=3174.758 Y=-210.091 Z=-88.208), Max=(X=5988.369 Y=3626.635 Z=758.165) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:026BCCBF4540943665B567B50BBC5200 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1851418358 Label:SM_QuarterCylinder6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=4335.860 Y=1614.287 Z=0.000), Max=(X=4435.860 Y=1714.287 Z=408.559) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- Guid:04F4AEE6481FADFB6DE8F2BF23FE9479 BaseClass:/Game/Blueprints/Scrolls/BP_GreenScroll.BP_GreenScroll_C NativeClass:/Script/Engine.Actor Name:BP_GreenScroll_C_UAID_A8A159954F3619EC01_1914847787 Label:BP_GreenScroll2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1835.000 Y=672.000 Z=-200.000), Max=(X=-1435.000 Y=1072.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:05B3FC7B498AB32D1F36A7806F3B3C83 BaseClass:/Game/Blueprints/Scrolls/BP_RedScroll.BP_RedScroll_C NativeClass:/Script/Engine.Actor Name:BP_RedScroll_C_UAID_A8A159954F3619EC01_1941440792 Label:BP_RedScroll2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2293.000 Y=1074.000 Z=-200.000), Max=(X=-1893.000 Y=1474.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:0739E302437D60D6A130AC9CA544D449 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1851417357 Label:SM_Cube18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5035.860 Y=1714.287 Z=0.000), Max=(X=5135.860 Y=1814.287 Z=408.559) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- Guid:09EB01FE4C96A434E7561793BD6770E5 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_22 Label:SM_QuarterCylinder5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=2800.000 Z=0.000), Max=(X=700.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- Guid:0A2EFE4C48309AB0E4CFC4B5A08FE846 BaseClass:/Game/Blueprints/Scrolls/BP_RedScroll.BP_RedScroll_C NativeClass:/Script/Engine.Actor Name:BP_RedScroll_C_UAID_A8A159954F3619EC01_1933953790 Label:BP_RedScroll SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1883.000 Y=1074.000 Z=-200.000), Max=(X=-1483.000 Y=1474.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:0A319B5247EEC83081EEF591B2FAB905 BaseClass:/Game/Blueprints/BP_Waypoint.BP_Waypoint_C NativeClass:/Script/Engine.Actor Name:BP_Waypoint_C_UAID_A8A159954F363BEB01_1727900726 Label:BP_Waypoint SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5170.610 Y=752.579 Z=-0.000), Max=(X=5170.610 Y=845.579 Z=26.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:0B0C0BA84D9C653015BD4EB3B217F9D6 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_18 Label:SM_QuarterCylinder2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=1600.000 Z=0.000), Max=(X=1300.000 Y=1700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- Guid:0D34E7D14235E87509B17A8238D463D9 BaseClass:/Game/Blueprints/Scrolls/BP_YellowScroll.BP_YellowScroll_C NativeClass:/Script/Engine.Actor Name:BP_YellowScroll_C_UAID_A8A159954F3619EC01_1872287785 Label:BP_YellowScroll2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2171.000 Y=300.000 Z=-200.000), Max=(X=-1771.000 Y=700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
